[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.081s][info][class,init       ] 55 Initializing 'jdk/internal/misc/VM' (0x000000010001dc00)
[0.082s][info][class,load       ] java.lang.StringLatin1 source: jrt:/java.base
[0.082s][info][class,init       ] 56 Initializing 'java/lang/StringLatin1'(no method) (0x000000010001de08)
[0.082s][info][class,init       ] 57 Initializing 'java/util/concurrent/ConcurrentHashMap$Node'(no method) (0x000000010001b608)
[0.082s][info][oopstorage,blocks] JNI Global: new block 0x00007f94c8139700
[0.082s][info][oopstorage,ref   ] JNI Global: allocated 0x00007f94c8139700
[0.082s][info][oopstorage,ref   ] JNI Global: allocated 0x00007f94c8139708
[0.083s][info][class,load       ] java.util.Properties$EntrySet source: jrt:/java.base
[0.083s][info][class,init       ] 58 Initializing 'java/util/Properties$EntrySet'(no method) (0x000000010001e010)
[0.084s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9f0
[0.084s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$CollectionView source: jrt:/java.base
[0.084s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$EntrySetView source: jrt:/java.base
[0.084s][info][class,init       ] 59 Initializing 'java/util/concurrent/ConcurrentHashMap$CollectionView'(no method) (0x000000010001e428)
[0.084s][info][class,init       ] 60 Initializing 'java/util/concurrent/ConcurrentHashMap$EntrySetView'(no method) (0x000000010001e778)
[0.085s][info][class,load       ] java.util.Collections source: jrt:/java.base
[0.085s][info][class,init       ] 61 Initializing 'java/util/Collections' (0x000000010001eb58)
[0.085s][info][class,load       ] java.util.Collections$EmptySet source: jrt:/java.base
[0.085s][info][class,init       ] 62 Initializing 'java/util/Collections$EmptySet'(no method) (0x000000010001ed60)
[0.085s][info][class,load       ] java.util.RandomAccess source: jrt:/java.base
[0.086s][info][class,load       ] java.util.List source: jrt:/java.base
[0.086s][info][class,load       ] java.util.AbstractList source: jrt:/java.base
[0.086s][info][class,load       ] java.util.Collections$EmptyList source: jrt:/java.base
[0.086s][info][class,init       ] 63 Initializing 'java/util/List'(no method) (0x000000010001f370)
[0.086s][info][class,init       ] 64 Initializing 'java/util/AbstractList'(no method) (0x000000010001f570)
[0.086s][info][class,init       ] 65 Initializing 'java/util/Collections$EmptyList'(no method) (0x000000010001fa50)
[0.087s][info][class,load       ] java.util.Collections$EmptyMap source: jrt:/java.base
[0.087s][info][class,init       ] 66 Initializing 'java/util/Collections$EmptyMap'(no method) (0x000000010001ff38)
[0.087s][info][class,load       ] java.util.Collections$SynchronizedCollection source: jrt:/java.base
[0.087s][info][class,load       ] java.util.Collections$SynchronizedSet source: jrt:/java.base
[0.087s][info][class,init       ] 67 Initializing 'java/util/Collections$SynchronizedCollection'(no method) (0x00000001000202e0)
[0.087s][info][class,init       ] 68 Initializing 'java/util/Collections$SynchronizedSet'(no method) (0x0000000100020668)
[0.087s][info][class,load       ] java.lang.reflect.Array source: jrt:/java.base
[0.088s][info][class,init       ] 69 Initializing 'java/lang/reflect/Array'(no method) (0x0000000100020a80)
[0.088s][info][class,load       ] java.util.Iterator source: jrt:/java.base
[0.088s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$Traverser source: jrt:/java.base
[0.088s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$BaseIterator source: jrt:/java.base
[0.088s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$EntryIterator source: jrt:/java.base
[0.088s][info][class,init       ] 70 Initializing 'java/util/concurrent/ConcurrentHashMap$Traverser'(no method) (0x0000000100020e88)
[0.088s][info][class,init       ] 71 Initializing 'java/util/concurrent/ConcurrentHashMap$BaseIterator'(no method) (0x00000001000210a8)
[0.088s][info][class,init       ] 72 Initializing 'java/util/Iterator'(no method) (0x0000000100020c88)
[0.088s][info][class,init       ] 73 Initializing 'java/util/concurrent/ConcurrentHashMap$EntryIterator'(no method) (0x00000001000212c8)
[0.089s][info][class,load       ] java.util.concurrent.ConcurrentHashMap$MapEntry source: jrt:/java.base
[0.089s][info][class,init       ] 74 Initializing 'java/util/concurrent/ConcurrentHashMap$MapEntry'(no method) (0x0000000100021520)
[0.089s][info][class,load       ] java.util.ImmutableCollections$AbstractImmutableMap source: jrt:/java.base
[0.089s][info][class,load       ] java.util.ImmutableCollections$MapN source: jrt:/java.base
[0.089s][info][class,init       ] 75 Initializing 'java/util/ImmutableCollections$AbstractImmutableMap'(no method) (0x0000000100021768)
[0.089s][info][class,init       ] 76 Initializing 'java/util/ImmutableCollections$MapN' (0x0000000100021b08)
[0.090s][info][class,load       ] java.lang.Math source: jrt:/java.base
[0.090s][info][class,init       ] 77 Initializing 'java/lang/Math' (0x0000000100021eb0)
[0.090s][info][class,init       ] 78 Initializing 'java/lang/Float' (0x0000000100013128)
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ff9f8
[0.091s][info][class,init       ] 79 Initializing 'java/lang/Double' (0x0000000100013378)
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa00
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa08
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa10
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa18
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa20
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa28
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa30
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa38
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa40
[0.091s][info][class,load       ] jdk.internal.util.StaticProperty source: jrt:/java.base
[0.091s][info][class,init       ] 80 Initializing 'jdk/internal/util/StaticProperty' (0x00000001000220b8)
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa48
[0.091s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa50
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa58
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa60
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa68
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa70
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa78
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa80
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa88
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa90
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffa98
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffaa0
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffaa8
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffab0
[0.092s][info][class,load       ] java.lang.VersionProps source: jrt:/java.base
[0.092s][info][class,init       ] 81 Initializing 'java/lang/VersionProps' (0x00000001000222c0)
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffab8
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffac0
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffac8
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffad0
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffad8
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffae0
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffae8
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffaf0
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffaf8
[0.092s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb00
[0.093s][info][class,load       ] java.io.FileInputStream source: jrt:/java.base
[0.093s][info][class,init       ] 82 Initializing 'java/io/InputStream'(no method) (0x000000010000fa18)
[0.093s][info][class,init       ] 83 Initializing 'java/io/FileInputStream' (0x00000001000224c8)
[0.093s][info][class,load       ] java.io.FileDescriptor source: jrt:/java.base
[0.093s][info][class,init       ] 84 Initializing 'java/io/FileDescriptor' (0x00000001000227a8)
[0.093s][info][class,load       ] jdk.internal.misc.JavaIOFileDescriptorAccess source: jrt:/java.base
[0.094s][info][class,load       ] java.io.FileDescriptor$1 source: jrt:/java.base
[0.094s][info][class,init       ] 85 Initializing 'java/io/FileDescriptor$1'(no method) (0x0000000100022bb8)
[0.094s][info][class,load       ] java.io.Flushable source: jrt:/java.base
[0.094s][info][class,load       ] java.io.OutputStream source: jrt:/java.base
[0.094s][info][class,load       ] java.io.FileOutputStream source: jrt:/java.base
[0.094s][info][class,init       ] 86 Initializing 'java/io/OutputStream'(no method) (0x0000000100023070)
[0.094s][info][class,init       ] 87 Initializing 'java/io/FileOutputStream' (0x00000001000232e8)
[0.094s][info][class,load       ] java.io.FilterInputStream source: jrt:/java.base
[0.094s][info][class,load       ] java.io.BufferedInputStream source: jrt:/java.base
[0.095s][info][class,init       ] 88 Initializing 'java/io/FilterInputStream'(no method) (0x0000000100023590)
[0.095s][info][class,init       ] 89 Initializing 'java/io/BufferedInputStream' (0x0000000100023838)
[0.095s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb08
[0.095s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb10
[0.095s][info][class,load       ] java.io.FilterOutputStream source: jrt:/java.base
[0.095s][info][class,load       ] java.io.PrintStream source: jrt:/java.base
[0.096s][info][class,init       ] 90 Initializing 'java/io/FilterOutputStream'(no method) (0x0000000100023b08)
[0.096s][info][class,init       ] 91 Initializing 'java/io/PrintStream'(no method) (0x0000000100023d88)
[0.096s][info][class,load       ] java.io.BufferedOutputStream source: jrt:/java.base
[0.096s][info][class,init       ] 92 Initializing 'java/io/BufferedOutputStream'(no method) (0x0000000100024158)
[0.096s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb18
[0.096s][info][class,load       ] java.io.Writer source: jrt:/java.base
[0.096s][info][class,load       ] java.io.OutputStreamWriter source: jrt:/java.base
[0.096s][info][class,init       ] 93 Initializing 'java/io/Writer'(no method) (0x00000001000243e8)
[0.096s][info][class,init       ] 94 Initializing 'java/io/OutputStreamWriter'(no method) (0x00000001000246d0)
[0.097s][info][class,load       ] java.nio.charset.Charset source: jrt:/java.base
[0.097s][info][class,init       ] 95 Initializing 'java/nio/charset/Charset' (0x00000001000249c8)
[0.097s][info][class,load       ] java.nio.charset.spi.CharsetProvider source: jrt:/java.base
[0.097s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb20
[0.098s][info][class,load       ] sun.nio.cs.StandardCharsets source: jrt:/java.base
[0.098s][info][class,init       ] 96 Initializing 'java/nio/charset/spi/CharsetProvider'(no method) (0x0000000100024c28)
[0.098s][info][class,init       ] 97 Initializing 'sun/nio/cs/StandardCharsets' (0x0000000100024e40)
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb28
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb30
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c80ffb38
[0.098s][info][oopstorage,blocks] StringTable weak: new block 0x00007f94c813d040
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d040
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d048
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d050
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d058
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d060
[0.098s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d068
[0.098s][info][class,load       ] java.lang.ThreadLocal source: jrt:/java.base
[0.098s][info][class,init       ] 98 Initializing 'java/lang/ThreadLocal' (0x0000000100025488)
[0.098s][info][class,load       ] java.util.concurrent.atomic.AtomicInteger source: jrt:/java.base
[0.099s][info][class,init       ] 99 Initializing 'java/util/concurrent/atomic/AtomicInteger' (0x00000001000256d8)
[0.099s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d070
[0.099s][info][class,load       ] sun.security.action.GetPropertyAction source: jrt:/java.base
[0.099s][info][class,init       ] 100 Initializing 'sun/security/action/GetPropertyAction'(no method) (0x0000000100025910)
[0.099s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d078
[0.099s][info][class,load       ] sun.nio.cs.HistoricallyNamedCharset source: jrt:/java.base
[0.099s][info][class,load       ] sun.nio.cs.Unicode source: jrt:/java.base
[0.099s][info][class,load       ] sun.nio.cs.UTF_8 source: jrt:/java.base
[0.099s][info][class,init       ] 101 Initializing 'sun/nio/cs/Unicode'(no method) (0x0000000100025d48)
[0.099s][info][class,init       ] 102 Initializing 'sun/nio/cs/UTF_8' (0x0000000100025fc8)
[0.099s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d080
[0.099s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d088
[0.100s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d090
[0.100s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d098
[0.100s][info][class,load       ] sun.nio.cs.StreamEncoder source: jrt:/java.base
[0.100s][info][class,init       ] 103 Initializing 'sun/nio/cs/StreamEncoder' (0x0000000100026248)
[0.100s][info][class,load       ] java.nio.charset.CharsetEncoder source: jrt:/java.base
[0.100s][info][class,load       ] sun.nio.cs.UTF_8$Encoder source: jrt:/java.base
[0.101s][info][class,init       ] 104 Initializing 'java/nio/charset/CharsetEncoder' (0x00000001000265a0)
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0a0
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0a8
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0b0
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0b8
[0.101s][info][class,init       ] 105 Initializing 'sun/nio/cs/UTF_8$Encoder'(no method) (0x0000000100026818)
[0.101s][info][class,load       ] java.nio.charset.CodingErrorAction source: jrt:/java.base
[0.101s][info][class,init       ] 106 Initializing 'java/nio/charset/CodingErrorAction' (0x0000000100026a90)
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0c0
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0c8
[0.101s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0d0
[0.102s][info][class,load       ] java.util.Arrays source: jrt:/java.base
[0.103s][info][class,init       ] 107 Initializing 'java/util/Arrays' (0x0000000100026ca0)
[0.104s][info][class,load       ] java.nio.ByteBuffer source: jrt:/java.base
[0.104s][info][class,init       ] 108 Initializing 'java/nio/Buffer' (0x0000000100011778)
[0.104s][info][class,load       ] jdk.internal.misc.JavaNioAccess source: jrt:/java.base
[0.104s][info][class,load       ] java.nio.Buffer$1 source: jrt:/java.base
[0.104s][info][class,init       ] 109 Initializing 'java/nio/Buffer$1'(no method) (0x0000000100027508)
[0.104s][info][class,init       ] 110 Initializing 'java/nio/ByteBuffer'(no method) (0x0000000100026ea8)
[0.105s][info][class,load       ] java.nio.HeapByteBuffer source: jrt:/java.base
[0.105s][info][class,init       ] 111 Initializing 'java/nio/HeapByteBuffer' (0x0000000100027750)
[0.105s][info][class,load       ] java.nio.ByteOrder source: jrt:/java.base
[0.105s][info][class,init       ] 112 Initializing 'java/nio/ByteOrder' (0x0000000100027bd8)
[0.105s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0d8
[0.105s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c813d0e0
